404 Error for name: R-AF201010 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20Center%20for%20Independent%20and%20Distance%20Learning%20%28Public%29%20-%20Spring%202013.pdf
The crawling was 81.96078431372548% effective at finding Semesters and colleges in the year range
 ['2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']The specific crawling results are shown below: 

{'CfIaDL': {'2010': {'Fall': True, 'Spring': False, 'Summer': False},
              '2014': {'Fall': True, 'Spring': True, 'Summer': True},
              '2015': {'Fall': True, 'Spring': True, 'Summer': True},
              '2016': {'Fall': True, 'Spring': True, 'Summer': True},
              '2017': {'Fall': True, 'Spring': True, 'Summer': True},
              '2018': {'Fall': True, 'Spring': True, 'Summer': True},
              '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'CoIS': {'2010': {'Fall': True, 'Spring': True, 'Summer': True},
          '2011': {'Fall': True, 'Spring': True, 'Summer': True},
          '2012': {'Fall': True, 'Spring': True, 'Summer': True},
          '2013': {'Fall': True, 'Spring': False, 'Summer': False},
          '2014': {'Fall': True, 'Spring': True, 'Summer': True},
          '2015': {'Fall': True, 'Spring': True, 'Summer': True},
          '2016': {'Fall': True, 'Spring': True, 'Summer': True},
          '2017': {'Fall': True, 'Spring': True, 'Summer': True},
          '2018': {'Fall': True, 'Spring': True, 'Summer': True},
          '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'CoPaCS': {'2010': {'Fall': True, 'Spring': False, 'Summer': False},
            '2011': {'Fall': True, 'Spring': True, 'Summer': True},
            '2012': {'Fall': True, 'Spring': True, 'Summer': True},
            '2013': {'Fall': True, 'Spring': False, 'Summer': False},
            '2014': {'Fall': True, 'Spring': True, 'Summer': True},
            '2015': {'Fall': True, 'Spring': True, 'Summer': True},
            '2016': {'Fall': True, 'Spring': True, 'Summer': True},
            '2017': {'Fall': True, 'Spring': True, 'Summer': True},
            '2018': {'Fall': True, 'Spring': True, 'Summer': True},
            '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'EWP': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
         '2011': {'Fall': True, 'Spring': True, 'Summer': False},
         '2012': {'Fall': True, 'Spring': True, 'Summer': False},
         '2013': {'Fall': True, 'Spring': False, 'Summer': False},
         '2014': {'Fall': True, 'Spring': True, 'Summer': True},
         '2015': {'Fall': True, 'Spring': True, 'Summer': True},
         '2016': {'Fall': True, 'Spring': True, 'Summer': True},
         '2017': {'Fall': True, 'Spring': True, 'Summer': True},
         '2018': {'Fall': True, 'Spring': True, 'Summer': True},
         '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'GCoE': {'2010': {'Fall': True, 'Spring': True, 'Summer': True},
          '2011': {'Fall': True, 'Spring': True, 'Summer': True},
          '2012': {'Fall': True, 'Spring': True, 'Summer': True},
          '2013': {'Fall': True, 'Spring': False, 'Summer': False},
          '2014': {'Fall': True, 'Spring': True, 'Summer': True},
          '2015': {'Fall': True, 'Spring': True, 'Summer': True},
          '2016': {'Fall': True, 'Spring': True, 'Summer': True},
          '2017': {'Fall': True, 'Spring': True, 'Summer': True},
          '2018': {'Fall': True, 'Spring': True, 'Summer': True},
          '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'GCoJaMC': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
             '2011': {'Fall': True, 'Spring': True, 'Summer': True},
             '2012': {'Fall': True, 'Spring': True, 'Summer': True},
             '2013': {'Fall': True, 'Spring': True, 'Summer': False},
             '2014': {'Fall': True, 'Spring': True, 'Summer': True},
             '2015': {'Fall': True, 'Spring': True, 'Summer': True},
             '2016': {'Fall': True, 'Spring': True, 'Summer': True},
             '2017': {'Fall': True, 'Spring': True, 'Summer': True},
             '2018': {'Fall': True, 'Spring': True, 'Summer': True},
             '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'HC': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
        '2011': {'Fall': True, 'Spring': True, 'Summer': True},
        '2012': {'Fall': True, 'Spring': True, 'Summer': True},
        '2013': {'Fall': True, 'Spring': False, 'Summer': False},
        '2014': {'Fall': True, 'Spring': True, 'Summer': True},
        '2015': {'Fall': True, 'Spring': True, 'Summer': True},
        '2016': {'Fall': True, 'Spring': True, 'Summer': True},
        '2017': {'Fall': True, 'Spring': True, 'Summer': True},
        '2018': {'Fall': True, 'Spring': True, 'Summer': True},
        '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'JRCoE': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
           '2011': {'Fall': True, 'Spring': True, 'Summer': True},
           '2012': {'Fall': True, 'Spring': True, 'Summer': True},
           '2013': {'Fall': True, 'Spring': True, 'Summer': False},
           '2014': {'Fall': True, 'Spring': True, 'Summer': True},
           '2015': {'Fall': True, 'Spring': True, 'Summer': True},
           '2016': {'Fall': True, 'Spring': True, 'Summer': True},
           '2017': {'Fall': True, 'Spring': True, 'Summer': True},
           '2018': {'Fall': True, 'Spring': True, 'Summer': True},
           '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'MCoEaE': {'2010': {'Fall': True, 'Spring': False, 'Summer': False},
            '2011': {'Fall': True, 'Spring': True, 'Summer': True},
            '2012': {'Fall': True, 'Spring': True, 'Summer': True},
            '2013': {'Fall': True, 'Spring': True, 'Summer': False},
            '2014': {'Fall': True, 'Spring': True, 'Summer': True},
            '2015': {'Fall': True, 'Spring': True, 'Summer': True},
            '2016': {'Fall': True, 'Spring': True, 'Summer': True},
            '2017': {'Fall': True, 'Spring': True, 'Summer': True},
            '2018': {'Fall': True, 'Spring': True, 'Summer': True},
            '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'MFPCoB': {'2010': {'Fall': True, 'Spring': True, 'Summer': True},
            '2011': {'Fall': True, 'Spring': True, 'Summer': True},
            '2012': {'Fall': False, 'Spring': True, 'Summer': True},
            '2013': {'Fall': True, 'Spring': True, 'Summer': False},
            '2014': {'Fall': True, 'Spring': True, 'Summer': True},
            '2015': {'Fall': True, 'Spring': True, 'Summer': True},
            '2016': {'Fall': True, 'Spring': True, 'Summer': True},
            '2017': {'Fall': True, 'Spring': True, 'Summer': True},
            '2018': {'Fall': True, 'Spring': True, 'Summer': True},
            '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'R-AF': {'2010': {'Fall': True, 'Spring': False, 'Summer': False},
          '2011': {'Fall': True, 'Spring': True, 'Summer': False},
          '2012': {'Fall': True, 'Spring': True, 'Summer': False},
          '2013': {'Fall': True, 'Spring': True, 'Summer': False},
          '2014': {'Fall': True, 'Spring': True, 'Summer': False},
          '2015': {'Fall': True, 'Spring': True, 'Summer': False},
          '2016': {'Fall': True, 'Spring': True, 'Summer': False},
          '2017': {'Fall': True, 'Spring': True, 'Summer': False},
          '2018': {'Fall': True, 'Spring': True, 'Summer': False},
          '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'UC': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
        '2011': {'Fall': True, 'Spring': True, 'Summer': False},
        '2012': {'Fall': False, 'Spring': False, 'Summer': False},
        '2013': {'Fall': True, 'Spring': False, 'Summer': False},
        '2014': {'Fall': True, 'Spring': True, 'Summer': True},
        '2015': {'Fall': True, 'Spring': True, 'Summer': True},
        '2016': {'Fall': True, 'Spring': True, 'Summer': True},
        '2017': {'Fall': True, 'Spring': True, 'Summer': True},
        '2018': {'Fall': True, 'Spring': True, 'Summer': True},
        '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'WFCoFA': {'2010': {'Fall': True, 'Spring': False, 'Summer': False},
            '2011': {'Fall': True, 'Spring': True, 'Summer': True},
            '2012': {'Fall': True, 'Spring': True, 'Summer': True},
            '2013': {'Fall': True, 'Spring': True, 'Summer': False},
            '2014': {'Fall': True, 'Spring': True, 'Summer': True},
            '2015': {'Fall': True, 'Spring': True, 'Summer': True},
            '2016': {'Fall': True, 'Spring': True, 'Summer': True},
            '2017': {'Fall': True, 'Spring': True, 'Summer': True},
            '2018': {'Fall': True, 'Spring': True, 'Summer': True},
            '2019': {'Fall': False, 'Spring': True, 'Summer': False}}}
404 Error for name: CoA201210 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-fall12/eValuate%20Report%20for%20College%20of%20Architecture%20%28Public%29%20-%20Fall%202012.pdf
404 Error for name: CoA201130 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Architecture/eValuate Report for College of Architecture (Public) - Fall 2011.pdf
404 Error for name: CoAaS201230 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20College%20of%20Arts%20and%20Sciences%20%28Public%29%20-%20Spring%202013.pdf
404 Error for name: CoAaS201110 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-fall12/eValuate%20Report%20for%20College%20of%20Arts%20and%20Sciences%20%28Public%29%20-%20Fall%202012.pdf
404 Error for name: CoAaS201020 and url http://www.ou.edu/ttp://www.ou.edu/content/dam/provost/documents/evaluations/Arts%20&%20Sciences/eValuate%20Report%20for%20College%20of%20Arts%20and%20Sciences%20(Public)%20-%20Fall%202011.pdf
404 Error for name: CoA&GS201810 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Arts & Sciences/eValuate Report for College of Arts and Sciences (Public) - Summer 2011.pdf
404 Error for name: CoA&GS201820 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Arts & Sciences/eValuate Report for College of Arts and Sciences (Public) - Spring 2011.pdf
404 Error for name: CoA&GS201010 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20College%20of%20Atmospheric%20and%20Geographic%20Sciences%20%28Public%29%20-%20Spring%202013.pdf
404 Error for name: CoCE-DoA201920 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-fall12/eValuate%20Report%20for%20College%20of%20Atmospheric%20and%20Geographic%20Sciences%20%28Public%29%20-%20Fall%202012.pdf
404 Error for name: CoCE-DoA201010 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20Aviation%20%28Public%29%20-%20Spring%202013.pdf
404 Error for name: MFPCoB201830 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-fall12/eValuate%20Report%20for%20Aviation%20%28Public%29%20-%20Fall%202012.pdf
404 Error for name: MFPCoB201720 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Aviation/eValuate Report for Aviation (Public) - Fall 2011.pdf
404 Error for name: MCoEaE201830 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-fall12/eValuate%20Report%20for%20College%20of%20Business%20%28Public%29%20-%20Fall%202012.pdf
404 Error for name: MCoEaE201710 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20College%20of%20Business%20%28Public%29%20-%20Spring%202013.pdf
404 Error for name: MCoEaE201630 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Business/eValuate Report for College of Business (Public) - Fall 2011.pdf
404 Error for name: JRCoE201920 and url http://www.ou.edu/ontent/dam/provost/documents/evaluations/fa15/eValuate%20Report%20for%20College%20of%20Earth%20and%20Energy%20(Public)%20-%20Fall%202015.pdf
404 Error for name: JRCoE201630 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20College%20of%20Earth%20and%20Energy%20%28Public%29%20-%20Spring%202013.pdf
404 Error for name: JRCoE201510 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-fall12/eValuate%20Report%20for%20College%20of%20Earth%20and%20Energy%20%28Public%29%20-%20Fall%202012.pdf
404 Error for name: JRCoE201430 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Earth%20and%20Energy/eValuate Report for College of Earth and Energy (Public) - Fall 2011.pdf
404 Error for name: GCoE201510 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20College%20of%20Education%20%28Public%29%20-%20Spring%202013.pdf
404 Error for name: GCoE201520 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-fall12/eValuate%20Report%20for%20College%20of%20Education%20%28Public%29%20-%20Fall%202012.pdf
404 Error for name: GCoE201310 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Education/eValuate Report for College of Education (Public) - Fall 2011.pdf
404 Error for name: GCoE201130 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Education/eValuate%20Report%20for%20College%20of%20Education%20(Public)%20-%20Spring%202010.pdf
404 Error for name: WFCoFA201520 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20College%20of%20Engineering%20%28Public%29%20-%20Spring%202013.pdf
404 Error for name: WFCoFA201420 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-fall12/eValuate%20Report%20for%20College%20of%20Engineering%20%28Public%29%20-%20Fall%202012.pdf
404 Error for name: WFCoFA201230 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Engineering/eValuate Report for College of Engineering (Public) - Fall 2011.pdf
404 Error for name: WFCoFA201110 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Engineering/eValuate Report for College of Engineering (Public) - Summer 2011.pdf
404 Error for name: WFCoFA201120 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Engineering/eValuate Report for College of Engineering (Public) - Spring 2011.pdf
404 Error for name: HC201920 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Engineering/eValuate Report for College of Engineering (Public) - Fall 2010.pdf
404 Error for name: HC201830 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Engineering/SU10 CoE Dept Report - Public - UOSA.pdf
404 Error for name: HC201310 and url http://www.ou.edu/content/dam/provost/documents/evaluations/su15/eValuate%20Report%20for%20College%20of%20Fine%20Arts%20(Public)%20-%20Fall%202015.pdf
404 Error for name: HC201010 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20College%20of%20Fine%20Arts%20%28Public%29%20-%20Spring%202013.pdf
404 Error for name: CoIS201920 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-fall12/eValuate%20Report%20for%20College%20of%20Fine%20Arts%20%28Public%29%20-%20Fall%202012.pdf
404 Error for name: CoIS201710 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Fine%20Arts/eValuate Report for College of Fine Arts (Public) - Fall 2011.pdf
404 Error for name: CoIS201030 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20Honors%20College%20%28Public%29%20-%20Spring%202013.pdf
404 Error for name: GCoJaMC201810 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-fall12/eValuate%20Report%20for%20Honors%20College%20%28Public%29%20-%20Fall%202012.pdf
404 Error for name: GCoJaMC201730 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Honors/eValuate Report for Honors College (Public) - Fall 2011.pdf
404 Error for name: GCoJaMC201020 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20College%20of%20International%20Studies%20%28Public%29%20-%20Spring%202013.pdf
404 Error for name: CoPaCS201820 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-fall12/eValuate%20Report%20for%20College%20of%20International%20Studies%20%28Public%29%20-%20Fall%202012.pdf
404 Error for name: CoPaCS201610 and url http://www.ou.edu/content/dam/provost/documents/evaluations/International%20and%20Area%20Studies/eValuate Report for College of International Studies (Public) - Fall 2011.pdf
404 Error for name: UC201610 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20College%20of%20Journalism%20and%20Mass%20Communication%20%28Public%29%20-%20Spring%202013.pdf
404 Error for name: UC201620 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-fall12/eValuate%20Report%20for%20College%20of%20Journalism%20and%20Mass%20Communication%20%28Public%29%20-%20Fall%202012.pdf
404 Error for name: UC201410 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Journalism/eValuate Report for College of Journalism and Mass Communication (Public) - Fall 2011.pdf
404 Error for name: CfIaDL201730 and url http://www.ou.edu/content/dam/provost/documents/evaluations/fa16/eValuate%20Report%20for%20College%20of%20Liberal%20Studies%20(Public)%20-%20Fall%202016.pdf
404 Error for name: CfIaDL201410 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20College%20of%20Liberal%20Studies%20%28Public%29%20-%20Spring%202013.pdf
404 Error for name: CfIaDL201320 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-fall12/eValuate%20Report%20for%20College%20of%20Liberal%20Studies%20%28Public%29%20-%20Fall%202012.pdf
404 Error for name: CfIaDL201110 and url http://www.ou.edu/content/dam/provost/documents/evaluations/Liberal%20Studies/eValuate Report for College of Liberal Studies (Public) - Fall 2011.pdf
404 Error for name: EWP201220 and url http://www.ou.edu/content/dam/provost/documents/evaluations/University%20College/eValuate Report for University College (Public) - Fall 2011.pdf
404 Error for name: R-AF201010 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20Center%20for%20Independent%20and%20Distance%20Learning%20%28Public%29%20-%20Spring%202013.pdf
The crawling was 81.96078431372548% effective at finding Semesters and colleges in the year range
 ['2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']The specific crawling results are shown below: 

{'CfIaDL': {'2010': {'Fall': True, 'Spring': False, 'Summer': False},
            '2011': {'Fall': True, 'Spring': True, 'Summer': True},
            '2012': {'Fall': True, 'Spring': True, 'Summer': True},
            '2013': {'Fall': True, 'Spring': True, 'Summer': False},
            '2014': {'Fall': True, 'Spring': True, 'Summer': True},
            '2015': {'Fall': True, 'Spring': True, 'Summer': True},
            '2016': {'Fall': True, 'Spring': True, 'Summer': True},
            '2017': {'Fall': True, 'Spring': True, 'Summer': True},
            '2018': {'Fall': True, 'Spring': True, 'Summer': True},
            '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'CoA': {'2010': {'Fall': True, 'Spring': True, 'Summer': True},
         '2011': {'Fall': True, 'Spring': True, 'Summer': True},
         '2012': {'Fall': True, 'Spring': True, 'Summer': True},
         '2013': {'Fall': True, 'Spring': False, 'Summer': False},
         '2014': {'Fall': True, 'Spring': True, 'Summer': True},
         '2015': {'Fall': True, 'Spring': True, 'Summer': True},
         '2016': {'Fall': True, 'Spring': True, 'Summer': True},
         '2017': {'Fall': True, 'Spring': True, 'Summer': True},
         '2018': {'Fall': True, 'Spring': True, 'Summer': True},
         '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'CoA&GS': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
            '2011': {'Fall': True, 'Spring': True, 'Summer': True},
            '2012': {'Fall': True, 'Spring': True, 'Summer': True},
            '2013': {'Fall': True, 'Spring': True, 'Summer': False},
            '2014': {'Fall': True, 'Spring': True, 'Summer': True},
            '2015': {'Fall': True, 'Spring': True, 'Summer': True},
            '2016': {'Fall': True, 'Spring': True, 'Summer': True},
            '2017': {'Fall': True, 'Spring': True, 'Summer': True},
            '2018': {'Fall': True, 'Spring': True, 'Summer': True},
            '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'CoAaS': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
           '2011': {'Fall': True, 'Spring': True, 'Summer': True},
           '2012': {'Fall': True, 'Spring': True, 'Summer': True},
           '2013': {'Fall': True, 'Spring': True, 'Summer': False},
           '2014': {'Fall': True, 'Spring': False, 'Summer': True},
           '2015': {'Fall': True, 'Spring': True, 'Summer': True},
           '2016': {'Fall': True, 'Spring': True, 'Summer': True},
           '2017': {'Fall': True, 'Spring': True, 'Summer': True},
           '2018': {'Fall': True, 'Spring': True, 'Summer': True},
           '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'CoCE-DoA': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
              '2011': {'Fall': True, 'Spring': True, 'Summer': True},
              '2012': {'Fall': True, 'Spring': True, 'Summer': True},
              '2013': {'Fall': True, 'Spring': False, 'Summer': False},
              '2014': {'Fall': True, 'Spring': True, 'Summer': True},
              '2015': {'Fall': True, 'Spring': True, 'Summer': True},
              '2016': {'Fall': True, 'Spring': True, 'Summer': True},
              '2017': {'Fall': True, 'Spring': True, 'Summer': True},
              '2018': {'Fall': True, 'Spring': True, 'Summer': True},
              '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'CoIS': {'2010': {'Fall': True, 'Spring': True, 'Summer': True},
          '2011': {'Fall': True, 'Spring': True, 'Summer': True},
          '2012': {'Fall': True, 'Spring': True, 'Summer': True},
          '2013': {'Fall': True, 'Spring': False, 'Summer': False},
          '2014': {'Fall': True, 'Spring': True, 'Summer': True},
          '2015': {'Fall': True, 'Spring': True, 'Summer': True},
          '2016': {'Fall': True, 'Spring': True, 'Summer': True},
          '2017': {'Fall': True, 'Spring': True, 'Summer': True},
          '2018': {'Fall': True, 'Spring': True, 'Summer': True},
          '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'CoPaCS': {'2010': {'Fall': True, 'Spring': False, 'Summer': False},
            '2011': {'Fall': True, 'Spring': True, 'Summer': True},
            '2012': {'Fall': True, 'Spring': True, 'Summer': True},
            '2013': {'Fall': True, 'Spring': False, 'Summer': False},
            '2014': {'Fall': True, 'Spring': True, 'Summer': True},
            '2015': {'Fall': True, 'Spring': True, 'Summer': True},
            '2016': {'Fall': True, 'Spring': True, 'Summer': True},
            '2017': {'Fall': True, 'Spring': True, 'Summer': True},
            '2018': {'Fall': True, 'Spring': True, 'Summer': True},
            '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'EWP': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
         '2011': {'Fall': True, 'Spring': True, 'Summer': False},
         '2012': {'Fall': True, 'Spring': True, 'Summer': False},
         '2013': {'Fall': True, 'Spring': False, 'Summer': False},
         '2014': {'Fall': True, 'Spring': True, 'Summer': True},
         '2015': {'Fall': True, 'Spring': True, 'Summer': True},
         '2016': {'Fall': True, 'Spring': True, 'Summer': True},
         '2017': {'Fall': True, 'Spring': True, 'Summer': True},
         '2018': {'Fall': True, 'Spring': True, 'Summer': True},
         '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'GCoE': {'2010': {'Fall': True, 'Spring': True, 'Summer': True},
          '2011': {'Fall': True, 'Spring': True, 'Summer': True},
          '2012': {'Fall': True, 'Spring': True, 'Summer': True},
          '2013': {'Fall': True, 'Spring': False, 'Summer': False},
          '2014': {'Fall': True, 'Spring': True, 'Summer': True},
          '2015': {'Fall': True, 'Spring': True, 'Summer': True},
          '2016': {'Fall': True, 'Spring': True, 'Summer': True},
          '2017': {'Fall': True, 'Spring': True, 'Summer': True},
          '2018': {'Fall': True, 'Spring': True, 'Summer': True},
          '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'GCoJaMC': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
             '2011': {'Fall': True, 'Spring': True, 'Summer': True},
             '2012': {'Fall': True, 'Spring': True, 'Summer': True},
             '2013': {'Fall': True, 'Spring': True, 'Summer': False},
             '2014': {'Fall': True, 'Spring': True, 'Summer': True},
             '2015': {'Fall': True, 'Spring': True, 'Summer': True},
             '2016': {'Fall': True, 'Spring': True, 'Summer': True},
             '2017': {'Fall': True, 'Spring': True, 'Summer': True},
             '2018': {'Fall': True, 'Spring': True, 'Summer': True},
             '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'HC': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
        '2011': {'Fall': True, 'Spring': True, 'Summer': True},
        '2012': {'Fall': True, 'Spring': True, 'Summer': True},
        '2013': {'Fall': True, 'Spring': False, 'Summer': False},
        '2014': {'Fall': True, 'Spring': True, 'Summer': True},
        '2015': {'Fall': True, 'Spring': True, 'Summer': True},
        '2016': {'Fall': True, 'Spring': True, 'Summer': True},
